ClientID,CollateralID,LoanClass,Type,Exposure,ExposureCCY,LGD,Rating,Maturity
OBACBBMJNW,84ARIYFURYJR,Mortgage,Rollover,1349702.78,CHF,0.24,AA,31.10.2025
GEMDSIIPTW,66YHSCPZRUFX,Mortgage,Rollover,922792.31,CHF,0.19,AA+,31.01.2026
LEGQYZRZOX,83ZAZCQGXWLU,Mortgage,Rollover,1001248.2,CHF,0.31,A+,31.05.2026
AAUVVVRTNK,90OQGWRGAQYN,Mortgage,Fix,197203.52,CHF,0.30,AA-,31.12.2034
PIALJEKOHP,85HZPMLEICTG,Mortgage,Rollover,993001.14,CHF,0.15,AA-,31.05.2026
VEMBUOYUGO,80ISOBHJMNGN,Mortgage,Rollover,123022.2,CHF,0.31,A+,28.02.2026
TIQDYGJQWR,82MGIRTSTUSR,Mortgage,Rollover,1881828.54,CHF,0.29,A+,30.09.2025
TVXONCGLQF,75LDKLWKGLOJ,Mortgage,Fix,1351333.32,CHF,0.22,BB+,31.12.2046
CIVXMMIGHZ,75FVQSSWAUJO,Mortgage,Fix,653784.47,CHF,0.27,A,31.12.2034
KHERAIIHYL,86OMTEADBKCS,Mortgage,Fix,343872.22,CHF,0.18,AA,31.12.2025
UFNQVSIEXT,87JXVPCCLKOA,Mortgage,Fix,654712.07,CHF,0.18,BBB,31.12.2031
IBQVIVORNM,83XIZLRCRMNX,Mortgage,Rollover,1839973.89,CHF,0.19,A-,31.10.2025
XNEZFUDUCB,72RETLMPPXQO,Mortgage,Rollover,2636512.18,CHF,0.24,A+,31.01.2026
BEZTNUEZWW,73LCDCKHKPVY,Mortgage,Rollover,925769.9,CHF,0.30,AA-,30.09.2025
VJUDTELSXN,65KUYWFPJPQQ,Mortgage,Rollover,1538966.56,CHF,0.31,A-,30.09.2025
CMBQRETQAE,77ZQHKYTLIMA,Mortgage,Fix,1105399.29,CHF,0.31,A,31.12.2037
RKHFLLEGTW,74UAZAUVKZXZ,Mortgage,Rollover,1805219.55,CHF,0.30,A+,30.11.2025
SXSFFIVDDH,89ILPYMFZIQT,Mortgage,Fix,767285.93,CHF,0.30,AA,31.12.2034
BHQCVKVMLL,75YZUHCKRMLP,Mortgage,Rollover,862149.44,CHF,0.23,A,31.08.2025
PITOBPFPWO,69NCHNMFROZF,Mortgage,Rollover,912471.78,CHF,0.27,BB-,28.02.2026
BDEQLUPKFS,85GDTMNDRZFI,Mortgage,Rollover,2276479.94,CHF,0.34,A-,31.12.2025
JPUXQGHLNV,76VFFASGBHOD,Mortgage,Rollover,183044.37,CHF,0.22,AA,31.12.2025
RJXQVLYKTW,81NDFRKBOQFL,Mortgage,Rollover,518558.79,CHF,0.25,A-,30.04.2026
QSMTQUQNEA,74TCTMUZYUZS,Mortgage,Fix,1137043.35,CHF,0.31,A-,31.12.2037
IIKIXPMDGV,90YKIAQDBUMZ,Mortgage,Rollover,900951.32,CHF,0.32,AA,28.02.2026
SBCRYQQMPT,68YOUVUFPUEN,Mortgage,Rollover,564746.11,CHF,0.15,AA,31.10.2025
GFWNQZZAKG,76FNPUTOZSNK,Mortgage,Rollover,276545.19,CHF,0.28,AA,31.05.2026
EUHVCZSCIP,68DFSXWZFCZN,Mortgage,Fix,422604.55,CHF,0.26,AAA,31.12.2043
UELPWYTDRC,77KRTPCLLYXL,Mortgage,Rollover,1308112.72,CHF,0.27,A,31.03.2026
JCGHEDCEPI,76CUXTTFZVUX,Mortgage,Rollover,1710229.11,CHF,0.31,AA,31.01.2026
LSOESNSOJB,67VEXIELKMWF,Mortgage,Rollover,863752.94,CHF,0.18,BBB,31.12.2025
EKBVXZXIOY,84VYWTLHWGEZ,Mortgage,Rollover,813312.81,CHF,0.16,BBB+,28.02.2026
JSDQYKZECW,72NTASMZHNNW,Mortgage,Fix,150488.6,CHF,0.35,A+,31.12.2025
JJBWEPKUBH,74UUXRHNBNLZ,Mortgage,Fix,406453.79,CHF,0.27,AA+,31.12.2031
CKVRBJBEDL,86UBUCBJUXVF,Mortgage,Rollover,498446.97,CHF,0.15,AA+,30.06.2026
GHJENENRXE,72PWVNRGVBXC,Mortgage,Rollover,402559.16,CHF,0.33,AA+,31.08.2025
MQKORZSGOH,73BAMEZJRSGE,Mortgage,Fix,1823459.6,CHF,0.33,A+,31.12.2028
GCFHLTWCAF,66IXNTLSKCSY,Mortgage,Rollover,255524.58,CHF,0.33,BBB,31.10.2025
OWNPYMSGXD,71HJONANXSCS,Mortgage,Fix,281105.82,CHF,0.17,A,31.12.2025
XDXXFWCPVV,74QCOZFJMPLG,Mortgage,Rollover,1025214.6,CHF,0.28,BBB-,31.07.2025
NNUBGYHXUM,67OJBANIXZQQ,Mortgage,Rollover,419398.72,CHF,0.28,A,30.11.2025
KRSSZQUXVX,70CUKHNUGYOX,Mortgage,Fix,2314832.92,CHF,0.25,A+,31.12.2046
IKATVOWIOQ,79YCPUBGUZWQ,Mortgage,Fix,876240.84,CHF,0.31,BBB-,31.12.2028
YJFCZABVNK,75FMEURDORNQ,Mortgage,Rollover,633417.83,CHF,0.24,AA+,28.02.2026
VYZKAGLAYN,84FFHMBFHPMH,Mortgage,Fix,1036061.23,CHF,0.29,AA+,31.12.2028
USMCJHJYUH,77UNJIKIONUN,Mortgage,Rollover,1033579.04,CHF,0.23,A,31.03.2026
DQXNOXNBUK,77VTCUNRJJZB,Mortgage,Rollover,1010856.16,CHF,0.16,AA-,31.08.2025
PLUOWCZQBN,87IJFMQYLULL,Mortgage,Rollover,2535236.17,CHF,0.30,AA,31.08.2025
IOHVGGLSGF,67DTTELGZPAY,Mortgage,Rollover,2463360.31,CHF,0.18,BB-,31.01.2026
IXULJPKMIP,65OQPMDEEWSE,Mortgage,Rollover,771089.18,CHF,0.29,BBB+,30.11.2025
BPFOVOVZFU,68SBUKVVSVZX,Mortgage,Rollover,1262262.92,CHF,0.21,AA,30.11.2025
BOONXKYWFR,89BFRZIHNHUV,Mortgage,Fix,517101.62,CHF,0.26,AA+,31.12.2028
TXCLGICANN,85DUUVTSRHMV,Mortgage,Rollover,2562630.21,CHF,0.19,BBB+,30.06.2026
HMUPQHTSOY,66RYEZZFMMKT,Mortgage,Rollover,936792.92,CHF,0.35,A,30.11.2025
VRCMXCGTJP,67YATGTCGMBV,Mortgage,Fix,767754.32,CHF,0.34,A-,31.12.2025
FDKWPBSDOX,71SCBWPJWDRE,Mortgage,Rollover,982122.05,CHF,0.21,AA-,30.04.2026
MFKDANLZKL,67VBNTMFNCSY,Mortgage,Rollover,680277.24,CHF,0.28,AA-,31.12.2025
TZGYIZOVMM,68UDVLLULBZG,Mortgage,Rollover,780220.89,CHF,0.33,AAA,30.11.2025
WWXZLJAEDV,75VMOZWPJDYN,Mortgage,Rollover,381353.6,CHF,0.17,A-,30.11.2025
GUQAHYOIFW,87ELFIVHDMWC,Mortgage,Rollover,249968.13,CHF,0.24,AA,31.05.2026
ZQPNJSGKVE,70QZAEOLURGJ,Mortgage,Fix,2092450.11,CHF,0.26,AA+,31.12.2052
SDUEOMABTH,67LSBTEXCTOG,Mortgage,Fix,1108049.48,CHF,0.26,BBB-,31.12.2028
DABBDXHQUY,68BHJKPOVYOW,Mortgage,Rollover,86365.98,CHF,0.33,AAA,30.04.2026
NJEIERAPWT,72UYTEQSJEGM,Mortgage,Rollover,1269424.69,CHF,0.25,B,30.09.2025
CIOSNWZPZA,87MNHEZLFULX,Mortgage,Fix,663352.75,CHF,0.34,AA-,31.12.2028
UDCWCVRMGW,77NCRPXKEFWU,Mortgage,Fix,911157.88,CHF,0.17,AA,31.12.2034
ACJMTBMALK,79QQCWWXFOTR,Mortgage,Fix,1280488.28,CHF,0.15,AA-,31.12.2040
PUMMGKFLTO,78NMAGQPREKE,Mortgage,Rollover,1456597.98,CHF,0.34,AA-,31.12.2025
MOVFCPYBGL,85YPJPHMKWVC,Mortgage,Fix,1828312.99,CHF,0.35,A+,31.12.2031
EPDIATIWFG,85VZKINMEUDW,Mortgage,Rollover,338889.15,CHF,0.28,A-,31.05.2026
RLOEXFHGIJ,70MTFKPQWOSW,Mortgage,Rollover,816663.18,CHF,0.32,BBB+,30.09.2025
VGCRVTVHXY,76ZSFEKANSCQ,Mortgage,Rollover,862838.25,CHF,0.28,AA+,30.06.2026
JQNIGRWNTH,84HCWRHNTIZL,Mortgage,Fix,706001.96,CHF,0.27,AA-,31.12.2028
XFTDVYYFRJ,90QCIRWNOWXB,Mortgage,Rollover,385880.26,CHF,0.16,A+,31.05.2026
YVLIRVPUOV,69TCVTBYPBYI,Mortgage,Rollover,554857.99,CHF,0.34,AA+,31.05.2026
ICXPLHOPZX,90OXQDJPEVGW,Mortgage,Rollover,1288985.83,CHF,0.34,AA+,28.02.2026
KYZSKMJDQA,89EYJTTOBSQZ,Mortgage,Rollover,600172,CHF,0.28,A,31.01.2026
KPFFPMCODC,68AHUPAOGEDM,Mortgage,Rollover,721743.18,CHF,0.15,A-,31.08.2025
DXSQBXNJAA,76HBVCKVZJOI,Mortgage,Fix,257170.97,CHF,0.27,A+,31.12.2028
CWCUMDLFLW,78IRNTNKGZHQ,Mortgage,Fix,300452.92,CHF,0.30,A+,31.12.2028
LETFPHNLQE,87HWWFJHXMAI,Mortgage,Fix,863499.2,CHF,0.29,AAA,31.12.2025
XEOMZWDTVD,68HBQPKLZRZM,Mortgage,Rollover,454854.26,CHF,0.23,AA-,31.03.2026
EYUKOPSRCR,82LKZLTFRVAA,Mortgage,Rollover,639310.88,CHF,0.20,A-,28.02.2026
MLGDTKWTMY,79DWPPQSVGZV,Mortgage,Rollover,328040.46,CHF,0.29,BBB+,31.12.2025
DCYOXNIUNA,90MVVUIGMQTZ,Mortgage,Rollover,1322801.27,CHF,0.24,AA,31.10.2025
KWVYMMBFWC,76HZURWDTCPF,Mortgage,Rollover,1810581.48,CHF,0.25,A+,31.10.2025
PYDGOLNPIC,65UUHTOALTHH,Mortgage,Rollover,595851.44,CHF,0.32,A-,30.04.2026
BKNXUSFWHB,75NCJASSXGSQ,Mortgage,Rollover,1438941.76,CHF,0.24,A-,31.03.2026
BAEPFZLCPI,90YIHQSEHIRL,Mortgage,Rollover,449497.49,CHF,0.31,A,31.05.2026
GXOQRBIOAE,83VPKDJYCCPG,Mortgage,Fix,361818.38,CHF,0.24,BBB,31.12.2031
HUARQSQLCG,74PSHLPUJRTJ,Mortgage,Rollover,621317.97,CHF,0.33,BB,31.10.2025
ZCNACCVQFF,74AJQIHGOQGR,Mortgage,Fix,718389.61,CHF,0.25,BBB+,31.12.2046
VKUKMKEURE,80BFQLEDKKZT,Mortgage,Rollover,785907.31,CHF,0.34,BBB+,28.02.2026
ODRTTGQQRS,89UNKMEMSNEJ,Mortgage,Rollover,1441083.58,CHF,0.16,AA,30.04.2026
HRDOEOHXAV,66YSMXKBHMTV,Mortgage,Rollover,1652885.76,CHF,0.15,A,31.03.2026
WJNVRHYMTH,85KGEWMCCLWB,Mortgage,Rollover,946336.45,CHF,0.34,CCC,31.10.2025
EWZXGJFAPQ,75PNMGNUZSPR,Mortgage,Rollover,1098548.96,CHF,0.34,B-,31.08.2025
GJBBMCAXNF,68EMOINYXSTS,Mortgage,Rollover,818381.55,CHF,0.21,AA,28.02.2026
WPIKXVMICU,79YLMWIYSJYV,Mortgage,Fix,1113463,CHF,0.26,AAA,31.12.2031
OCCVVMSKYG,86ISSHFMKXES,Mortgage,Rollover,1009791.14,CHF,0.29,AA-,31.07.2025
SEJFDEVQVX,86FXXKVXKTOY,Mortgage,Rollover,1479428.44,CHF,0.33,A-,31.10.2025
LKKLWIQUOA,83JOMZOFXZDK,Mortgage,Rollover,1479280.17,CHF,0.18,AA-,30.11.2025
OOJMYJHZKF,73RCXJJMJBPR,Mortgage,Fix,1454850.02,CHF,0.27,A,31.12.2028
ETTXANCZJV,66OTGKRGPBDP,Mortgage,Rollover,85399.95,CHF,0.34,AA+,31.10.2025
VSCUEZFUIV,76EMRAWMRAFY,Mortgage,Fix,790892.48,CHF,0.20,AAA,31.12.2043
JTXWVQNOOB,89OTHBSHTWXW,Mortgage,Fix,662090.79,CHF,0.19,A-,31.12.2028
UPVWXXUVJK,82EURTIRLMQQ,Mortgage,Fix,2379741.76,CHF,0.25,AA,31.12.2025
SRNPOPKUFP,66AQVZBGGTFG,Mortgage,Rollover,1367223.99,CHF,0.16,AA-,31.10.2025
ZPTOGZSUQD,75HPOHSUBFQZ,Mortgage,Rollover,1459145.36,CHF,0.26,BBB,31.01.2026
ARDWTOQIOP,80TUQHZUUPFS,Mortgage,Rollover,1170204.39,CHF,0.33,A+,30.11.2025
PIWZJBWMAE,76AUTXZMMUUE,Mortgage,Rollover,82043.05,CHF,0.21,A,28.02.2026
XFISSVVKGX,83YKVWHAANPZ,Mortgage,Fix,765752.29,CHF,0.21,CCC,31.12.2055
GEKPVNGGUO,81FQOQKPSQDE,Mortgage,Rollover,1250732.66,CHF,0.21,AA,31.10.2025
EVWKMDZWZN,72YRURYNAVQA,Mortgage,Fix,2018212.29,CHF,0.27,AA+,31.12.2031
ELBONMDNLH,90RTNLFNQVII,Mortgage,Rollover,759398.14,CHF,0.33,A+,30.09.2025
BDZKSXHUPG,79NYPXLSOPSI,Mortgage,Rollover,793797.22,CHF,0.29,A-,28.02.2026
WNRDXAMPAF,81OEGBZKBECF,Mortgage,Fix,763062.03,CHF,0.22,BBB-,31.12.2046
AKAPCHGHBO,78AHKKJHYVKV,Mortgage,Rollover,762895.33,CHF,0.27,AA,31.03.2026
XOQEELKEEY,90GEKIVSZGOB,Mortgage,Fix,479899.34,CHF,0.29,BB-,31.12.2028
UQZBCRZORQ,84JVUAFGHEVB,Mortgage,Rollover,2038085.81,CHF,0.21,BBB+,30.06.2026
PDSXTIFISB,89SQMTJRFQKU,Mortgage,Fix,1199550.72,CHF,0.31,A,31.12.2040
MGUGLOOXYN,68CQYLZIRHHS,Mortgage,Fix,929329.62,CHF,0.33,A+,31.12.2028
PXFGNZSLOF,75CNUXDLFLKW,Mortgage,Rollover,137361.61,CHF,0.19,AA-,31.07.2025
MSUPWNIAST,67ZPSQPEZRAA,Mortgage,Rollover,690606.88,CHF,0.35,A-,31.07.2025
