CollateralID,PropertyMarketValue,PropertyMarketValue_CCY,PropertyType,,PropertyAddressCountry,PropertyAddressPostalCodeCity,PropertyAddressStreet,PropertyAddressStreetNumber
69FDIWEVNZZI,507000,CHF,Apartment,,Switzerland,9470 Werdenberg,Sperlingweg,49
73MTOFFSFXMC,1012000,CHF,Apartment,,Switzerland,4663 Aarburg,Grabenstrasse,70
90AGCRUYLEII,1258000,CHF,Multi-Family Home,,Switzerland,2805 Soyhières,La Cantine,110
79HVEVHRCQZJ,1340000,CHF,Apartment,,Switzerland,9245 Oberbüren,Widenweg,232
75BZUIFXTZKP,1670000,CHF,Single-Family Home,,Switzerland,6236 Wilihof,Burstwaldweg,35
89VFXJGZKEYK,3659000,CHF,Apartment,,Switzerland,3766 Boltigen,Chriegsmoos,282
72JGDWDLURQZ,1484000,CHF,Apartment,,Switzerland,8722 Kaltbrunn,Hauswieseweg,264
85JHJZSMYMAX,2820000,CHF,Apartment,,Switzerland,6672 Gordevio,ai Rïégn,20
81EQOMDIYYSL,1402000,CHF,Apartment,,Switzerland,8570 Weinfelden,Steinachstrasse,195
86QKEZGJFOLA,4348000,CHF,Apartment,,Switzerland,3125 Toffen,Müschmatte,76
74UAACNYHNLZ,1054000,CHF,Apartment,,Switzerland,8048 Zürich,Mösliweg,81
69HCRBHETSTH,843000,CHF,Single-Family Home,,Switzerland,3555 Trubschachen,Hintere Stärenegg,30
66ZEWPGXVVLO,3069000,CHF,Apartment,,Switzerland,4132 Muttenz,Hinterzweienstrasse,97
71BKYGEAPNCS,856000,CHF,Apartment,,Switzerland,8376 Fischingen,Schwand,222
81RSPKRSBSYJ,1326000,CHF,Apartment,,Switzerland,3974 Mollens VS,Impasse des Frênes,81
74SDCYOFQOKH,2500000,CHF,Single-Family Home,,Switzerland,5023 Biberstein,Jungenbergstrasse,13
69HOZIZERFZC,687000,CHF,Apartment,,Switzerland,8966 Oberwil-Lieli,Sonnhalde,279
82VXUETECBAM,171000,CHF,Multi-Family Home,,Switzerland,1008 Prilly,Chemin de Fontadel,152
66RUBZUZYQBW,671000,CHF,Single-Family Home,,Switzerland,4434 Hölstein,Gründen,209
82WCAAAYGVWG,1657000,CHF,Single-Family Home,,Switzerland,8603 Schwerzenbach,Guntenbachstrasse,73
70LNAYVKJHXT,2581000,CHF,Apartment,,Switzerland,9469 Haag (Rheintal),Bordweg,75
87BEWWVRSLRY,1037000,CHF,Single-Family Home,,Switzerland,5600 Lenzburg,Fliederweg,212
67RDUKSATFHU,1939000,CHF,Apartment,,Switzerland,8425 Oberembrach,Brandstrasse,295
81BPEYJZYWWP,979000,CHF,Apartment,,Switzerland,4460 Gelterkinden,Bleichiring,175
82BITKOWTFWA,1967000,CHF,Single-Family Home,,Switzerland,8462 Rheinau,Irchelstrasse,154
73QMWYVDGKUN,1630000,CHF,Apartment,,Switzerland,5430 Wettingen,Isatzweg,28
83BFGPAXFABQ,2819000,CHF,Apartment,,Switzerland,9125 Brunnadern,Dürrenbachweg,220
82FMOKHPHLSJ,1411000,CHF,Single-Family Home,,Switzerland,1091 Aran,Route du Signal,221
74TCAVMQJPTF,2182000,CHF,Single-Family Home,,Switzerland,9246 Niederbüren,Gauhusenstrasse,255
89JCZRHRYHRH,2866000,CHF,Apartment,,Switzerland,5737 Menziken,Eckstrasse,159
85CHCBFHWLNA,1849000,CHF,Single-Family Home,,Switzerland,7000 Chur,Reservoirweg,250
85DFVJSNLPQF,968000,CHF,Apartment,,Switzerland,3368 Bleienbach,Neumatt,16
73JAUGJFTHAI,658000,CHF,Apartment,,Switzerland,9204 Andwil SG,Rütistrasse,115
65SVOWUNNSWG,615000,CHF,Single-Family Home,,Switzerland,5466 Kaiserstuhl AG,Strehlgasse,37
72JZUUWBNOTV,2779000,CHF,Single-Family Home,,Switzerland,8459 Volken,Schwerzistrasse,187
67OYTKUHTRCT,1346000,CHF,Single-Family Home,,Switzerland,1996 Brignon (Nendaz),Chemin de Preyon,250
84LAUCTKFTVU,2441000,CHF,Apartment,,Switzerland,1475 Autavaux,Chemin des Alpes,274
78PENRBWSZAF,1733000,CHF,Apartment,,Switzerland,4652 Winznau,Sportweg,18
78ZAJPXRGVIJ,1068000,CHF,Single-Family Home,,Switzerland,1256 Troinex,Avenue des Pommiers,80
68HAZJSXHLSE,753000,CHF,Apartment,,Switzerland,9604 Lütisburg,Scheigassstrasse,71
66JHZIGSERKP,1580000,CHF,Apartment,,Switzerland,8856 Tuggen,Böschenweg,249
84ARIYFURYJR,2954000,CHF,Single-Family Home,,Switzerland,4950 Huttwil,Roggenweg,15
66YHSCPZRUFX,1257000,CHF,Apartment,,Switzerland,8051 Zürich,Brandbachweg,246
83ZAZCQGXWLU,1492000,CHF,Apartment,,Switzerland,4917 Melchnau,Schiltackerstrasse,105
90OQGWRGAQYN,476000,CHF,Apartment,,Switzerland,7436 Medels im Rheinwald,Dörfliweg,124
85HZPMLEICTG,1328000,CHF,Single-Family Home,,Switzerland,6382 Büren NW,Ursprungstrasse,262
80ISOBHJMNGN,303000,CHF,Apartment,,Switzerland,6998 Monteggio,Via Campagna,216
82MGIRTSTUSR,2246000,CHF,Apartment,,Switzerland,1400 Yverdon-les-Bains,Ruelle de la Cure,74
75LDKLWKGLOJ,2026000,CHF,Apartment,,Switzerland,9304 Bernhardzell,Dickenstrasse,199
75FVQSSWAUJO,1329000,CHF,Apartment,,Switzerland,9105 Schönengrund,Möseren,196
86OMTEADBKCS,597000,CHF,Single-Family Home,,Switzerland,3427 Utzenstorf,Feld,102
87JXVPCCLKOA,1126000,CHF,Single-Family Home,,Switzerland,8107 Buchs ZH,Schönenbergweg,280
83XIZLRCRMNX,2424000,CHF,Apartment,,Switzerland,6900 Lugano,Via Beltramina,172
72RETLMPPXQO,4163000,CHF,Single-Family Home,,Switzerland,6133 Hergiswil b. Willisau,Rosenmatt,34
73LCDCKHKPVY,1813000,CHF,Apartment,,Switzerland,1908 Riddes,Impasse de l'ancien Abattoir,60
65KUYWFPJPQQ,1594000,CHF,Apartment,,Switzerland,3922 Kalpetran,Kalpetranstrasse,46
77ZQHKYTLIMA,2060000,CHF,Apartment,,Switzerland,8545 Rickenbach Sulz,Gmeindrüti,63
74UAZAUVKZXZ,3231000,CHF,Apartment,,Switzerland,3634 Thierachern,Räbgass,259
89ILPYMFZIQT,1308000,CHF,Apartment,,Switzerland,9534 Gähwil,Waldwisweg,146
75YZUHCKRMLP,1293000,CHF,Apartment,,Switzerland,2854 Bassecourt,Rue du Franc Village,256
69NCHNMFROZF,1823000,CHF,Single-Family Home,,Switzerland,4153 Reinach BL,Buchweg,257
85GDTMNDRZFI,2978000,CHF,Single-Family Home,,Switzerland,8274 Tägerwilen,Alleeweg,81
76VFFASGBHOD,320000,CHF,Apartment,,Switzerland,9422 Staad SG,Neuhofstrasse,52
81NDFRKBOQFL,868000,CHF,Single-Family Home,,Switzerland,3804 Habkern,Fäldmoos,297
74TCTMUZYUZS,2034000,CHF,Apartment,,Switzerland,9475 Sevelen,Carnolweg,172
90YKIAQDBUMZ,1610000,CHF,Apartment,,Switzerland,8834 Schindellegi,Neuhof,93
68YOUVUFPUEN,806000,CHF,Apartment,,Switzerland,4444 Rümlingen,Langmattstrasse,33
76FNPUTOZSNK,483000,CHF,Single-Family Home,,Switzerland,9621 Oberhelfenschwil,Steigweg,47
68DFSXWZFCZN,1013000,CHF,Apartment,,Switzerland,8903 Birmensdorf ZH,Stöckenstrasse,121
77KRTPCLLYXL,2482000,CHF,Apartment,,Switzerland,8192 Glattfelden,Signalacherstrasse,258
76CUXTTFZVUX,2332000,CHF,Apartment,,Switzerland,5026 Densbüren,Weissackerweg,36
67VEXIELKMWF,1300000,CHF,Apartment,,Switzerland,9473 Gams,Eggli,87
84VYWTLHWGEZ,1606000,CHF,Apartment,,Switzerland,8344 Bäretswil,Rainstrasse,257
72NTASMZHNNW,697000,CHF,Apartment,,Switzerland,4629 Fulenbach,Neumattstrasse,145
74UUXRHNBNLZ,493000,CHF,Single-Family Home,,Switzerland,8505 Pfyn,Poststrasse,176
86UBUCBJUXVF,1080000,CHF,Apartment,,Switzerland,5600 Lenzburg,Gexiweg Süd,277
72PWVNRGVBXC,823000,CHF,Apartment,,Switzerland,6388 Grafenort,Linden,76
73BAMEZJRSGE,2274000,CHF,Apartment,,Switzerland,3365 Grasswil,Haldenweg,188
66IXNTLSKCSY,506000,CHF,Apartment,,Switzerland,1782 Belfaux,Chemin des Grands-Esserts,191
71HJONANXSCS,683000,CHF,Apartment,,Switzerland,3961 Ayer,Ruelle du Vieux Village,110
74QCOZFJMPLG,2022000,CHF,Apartment,,Switzerland,7056 Molinis,Chirchwäg,181
67OJBANIXZQQ,962000,CHF,Apartment,,Switzerland,1897 Les Evouettes,La Grand Jeur,209
70CUKHNUGYOX,2960000,CHF,Apartment,,Switzerland,6703 Osogna,la Vigna di Pái,126
79YCPUBGUZWQ,1445000,CHF,Apartment,,Switzerland,1066 Epalinges,Chemin de Florimont,116
75FMEURDORNQ,942000,CHF,Single-Family Home,,Switzerland,8873 Amden,Untersellen-Rossack,19
84FFHMBFHPMH,1315000,CHF,Apartment,,Switzerland,8360 Wallenwil,Tulpenstrasse,147
77UNJIKIONUN,1684000,CHF,Single-Family Home,,Switzerland,5608 Stetten AG,Honertstrasse,289
77VTCUNRJJZB,1582000,CHF,Apartment,,Switzerland,8820 Wädenswil,Sonnmattstrasse,241
87IJFMQYLULL,3155000,CHF,Single-Family Home,,Switzerland,1822 Chernex,Chemin de Chaméroz,51
67DTTELGZPAY,3528000,CHF,Apartment,,Switzerland,8706 Meilen,Feldgüetliweg,286
65OQPMDEEWSE,1382000,CHF,Apartment,,Switzerland,3954 Leukerbad,Weidenweg,129
68SBUKVVSVZX,1930000,CHF,Single-Family Home,,Switzerland,3618 Süderen,Süderenlinden,256
89BFRZIHNHUV,1110000,CHF,Apartment,,Switzerland,1950 Sion,Chemin du Lazaret,220
85DUUVTSRHMV,5043000,CHF,Single-Family Home,,Switzerland,8107 Buchs ZH,Boppelserstrasse,263
66RYEZZFMMKT,1594000,CHF,Single-Family Home,,Switzerland,8413 Neftenbach,Klingenbergstrasse,129
67YATGTCGMBV,1540000,CHF,Single-Family Home,,Switzerland,8302 Kloten,Hohrütistrasse,32
71SCBWPJWDRE,1180000,CHF,Apartment,,Switzerland,1030 Bussigny,Chemin des Esserts,63
67VBNTMFNCSY,902000,CHF,Single-Family Home,,Switzerland,1652 Botterens,Chemin de l'Epenetta,148
68UDVLLULBZG,1232000,CHF,Apartment,,Switzerland,6533 Lumino,Stráda par la Vall d'Arbéd,4
75VMOZWPJDYN,554000,CHF,Apartment,,Switzerland,9547 Wittenwil,Weiern-Steinwiesenstrasse,87
87ELFIVHDMWC,804000,CHF,Single-Family Home,,Switzerland,8735 Rüeterswil,Wili,235
70QZAEOLURGJ,3065000,CHF,Multi-Family Home,,Switzerland,4133 Pratteln,Münchackerstrasse,294
67LSBTEXCTOG,2646000,CHF,Single-Family Home,,Switzerland,9602 Bazenheid,Brääggstichweg,185
68BHJKPOVYOW,139000,CHF,Single-Family Home,,Switzerland,6433 Stoos SZ,Firnboden,106
72UYTEQSJEGM,1780000,CHF,Multi-Family Home,,Switzerland,2114 Fleurier,Rue de la Citadelle,89
87MNHEZLFULX,1556000,CHF,Apartment,,Switzerland,6648 Minusio,Vicolo Vertadello,286
77NCRPXKEFWU,1078000,CHF,Single-Family Home,,Switzerland,7144 Vella,Sur Trutg,256
79QQCWWXFOTR,1628000,CHF,Single-Family Home,,Switzerland,3283 Kallnach,Buttenrain,231
78NMAGQPREKE,2658000,CHF,Apartment,,Switzerland,9542 Münchwilen TG,Murgtalstrasse,288
85YPJPHMKWVC,3606000,CHF,Single-Family Home,,Switzerland,5712 Beinwil am See,Neumatt,127
85VZKINMEUDW,734000,CHF,Single-Family Home,,Switzerland,3550 Langnau im Emmental,Hüselmatte,44
70MTFKPQWOSW,1406000,CHF,Single-Family Home,,Switzerland,5622 Waltenschwil,Maiächerstrasse,210
76ZSFEKANSCQ,1373000,CHF,Apartment,,Switzerland,1063 Chapelle-sur-Moudon,Les Bioleyres,12
84HCWRHNTIZL,1125000,CHF,Apartment,,Switzerland,9642 Ebnat-Kappel,Geisserböden,198
90QCIRWNOWXB,555000,CHF,Apartment,,Switzerland,6527 Lodrino,Rossura,99
69TCVTBYPBYI,1118000,CHF,Apartment,,Switzerland,7324 Vilters,Härtistrasse,252
90OXQDJPEVGW,2476000,CHF,Apartment,,Switzerland,8854 Siebnen,Gelbbergstrasse,134
89EYJTTOBSQZ,984000,CHF,Apartment,,Switzerland,3322 Urtenen-Schönbühl,Alte Bernstrasse,35
68AHUPAOGEDM,1628000,CHF,Apartment,,Switzerland,3158 Guggisberg,Hetzelschwendiallmend,148
76HBVCKVZJOI,1035000,CHF,Apartment,,Switzerland,8136 Gattikon,Rütimatt,45
78IRNTNKGZHQ,1342000,CHF,Single-Family Home,,Switzerland,8816 Hirzel,Cholgrueb,205
87HWWFJHXMAI,1322000,CHF,Apartment,,Switzerland,8125 Zollikerberg,Hanflandstrasse,79
68HBQPKLZRZM,703000,CHF,Apartment,,Switzerland,9105 Schönengrund,Oberwald,282
82LKZLTFRVAA,1802000,CHF,Single-Family Home,,Switzerland,5236 Remigen,Leeweg,51
79DWPPQSVGZV,445000,CHF,Multi-Family Home,,Switzerland,4436 Liedertswil,Studenfluh,229
90MVVUIGMQTZ,2172000,CHF,Single-Family Home,,Switzerland,8932 Mettmenstetten,Im Loo,292
76HZURWDTCPF,2902000,CHF,Multi-Family Home,,Switzerland,8934 Knonau,Alpenblickstrasse,178
65UUHTOALTHH,1197000,CHF,Apartment,,Switzerland,1614 Granges (Veveyse),Languebert,128
75NCJASSXGSQ,1784000,CHF,Apartment,,Switzerland,3018 Bern,Morgenstrasse,45
90YIHQSEHIRL,886000,CHF,Apartment,,Switzerland,1860 Aigle,Chemin des Oisillons,277
83VPKDJYCCPG,888000,CHF,Single-Family Home,,Switzerland,4917 Busswil b. Melchnau,Birlihof,107
74PSHLPUJRTJ,965000,CHF,Single-Family Home,,Switzerland,8006 Zürich,Herrenbergstrasse,269
74AJQIHGOQGR,864000,CHF,Single-Family Home,,Switzerland,8307 Ottikon b. Kemptthal,Sattelweg,246
80BFQLEDKKZT,1172000,CHF,Apartment,,Switzerland,1712 Tafers,Zelgstrasse,275
89UNKMEMSNEJ,2213000,CHF,Apartment,,Switzerland,8835 Feusisberg,Feldstrasse,138
66YSMXKBHMTV,2009000,CHF,Single-Family Home,,Switzerland,9443 Widnau,Diepoldsauerstrasse,285
85KGEWMCCLWB,1585000,CHF,Apartment,,Switzerland,2605 Sonceboz-Sombeval,Chemin des Noisetiers,261
75PNMGNUZSPR,1337000,CHF,Apartment,,Switzerland,8604 Volketswil,Cheibenrietweg,72
68EMOINYXSTS,1341000,CHF,Apartment,,Switzerland,7186 Segnas,Via Valzeinza,12
79YLMWIYSJYV,1394000,CHF,Apartment,,Switzerland,6382 Büren NW,Kantonsstrasse,55
86ISSHFMKXES,1580000,CHF,Apartment,,Switzerland,7320 Sargans,Neue Wangserstrasse,119
86FXXKVXKTOY,1991000,CHF,Apartment,,Switzerland,4058 Basel,Clarastrasse,123
83JOMZOFXZDK,1792000,CHF,Apartment,,Switzerland,4800 Zofingen,Marktgasse,185
73RCXJJMJBPR,1876000,CHF,Apartment,,Switzerland,9413 Oberegg,Rain,19
66OTGKRGPBDP,179000,CHF,Single-Family Home,,Switzerland,1468 Cheyres,Chemin de la Planta-Marion,163
76EMRAWMRAFY,1065000,CHF,Apartment,,Switzerland,3157 Milken,Ahorn,187
89OTHBSHTWXW,1063000,CHF,Apartment,,Switzerland,1092 Belmont-sur-Lausanne,Chemin de la Combe,246
82EURTIRLMQQ,3323000,CHF,Apartment,,Switzerland,3716 Kandergrund,Schmucki,260
66AQVZBGGTFG,2122000,CHF,Single-Family Home,,Switzerland,1522 Lucens,Chemin de la Ferme,260
75HPOHSUBFQZ,3051000,CHF,Apartment,,Switzerland,7180 Disentis/Mustér,Via Fontanivas,21
80TUQHZUUPFS,1338000,CHF,Apartment,,Switzerland,6422 Steinen,Steinerbergstrasse,116
76AUTXZMMUUE,141000,CHF,Single-Family Home,,Switzerland,4563 Gerlafingen,Wiesenfeldstrasse,179
83YKVWHAANPZ,1331000,CHF,Apartment,,Switzerland,9245 Oberbüren,Schalmenackerweg,285
81FQOQKPSQDE,2582000,CHF,Single-Family Home,,Switzerland,3926 Embd,Fluhstrasse,278
72YRURYNAVQA,3504000,CHF,Apartment,,Switzerland,3110 Münsingen,Sonnhaldeweg,124
90RTNLFNQVII,966000,CHF,Apartment,,Switzerland,1926 Fully,Chemin du Grand Clare,139
79NYPXLSOPSI,1807000,CHF,Single-Family Home,,Switzerland,1923 Les Marécottes,La Gare des Marécottes,240
81OEGBZKBECF,1217000,CHF,Apartment,,Switzerland,7403 Rhäzüns,Quadra,156
78AHKKJHYVKV,955000,CHF,Apartment,,Switzerland,3856 Brienzwiler,Grinboden,282
90GEKIVSZGOB,1045000,CHF,Single-Family Home,,Switzerland,5322 Koblenz,Fritelweg,232
84JVUAFGHEVB,2224000,CHF,Apartment,,Switzerland,6614 Brissago,Cortaccio,168
89SQMTJRFQKU,1901000,CHF,Single-Family Home,,Switzerland,4104 Oberwil BL,Hinterbergweg,101
68CQYLZIRHHS,1484000,CHF,Apartment,,Switzerland,8750 Glarus,Buchholzstrasse,185
75CNUXDLFLKW,553000,CHF,Apartment,,Switzerland,8046 Zürich,Obsthaldenweg,75
67ZPSQPEZRAA,1121000,CHF,Apartment,,Switzerland,4116 Metzerlen,Im Garten,168
76BNNUAEUJMO,2633000,CHF,Single-Family Home,,Switzerland,8335 Hittnau,Bergstrasse,197
78KWEAEKDEMF,970000,CHF,Apartment,,Switzerland,4118 Rodersdorf,Unterer Steingrubenweg,49
75SBWLNICVKG,2794000,CHF,Single-Family Home,,Switzerland,3766 Boltigen,Weissenbach,276
72RIRUEMZNKR,1353000,CHF,Multi-Family Home,,Switzerland,1660 Château-d'Oex,Le Berceau,80
77NOUBGEXUAY,3289000,CHF,Single-Family Home,,Switzerland,9034 Eggersriet,Kellerswiesenstrasse,280
78CFHGZCSXPO,3772000,CHF,Apartment,,Switzerland,6372 Ennetmoos,Vorder Rotzberg,294
78PNSQDRASSU,2367000,CHF,Apartment,,Switzerland,3622 Homberg b. Thun,Gantrischweg,29
85BHFEHWPGTX,829000,CHF,Single-Family Home,,Switzerland,8600 Dübendorf,Chrummpüntweg,193
88PWCCXGZGVG,731000,CHF,Single-Family Home,,Switzerland,2922 Courchavon,Varmenne,145
65RVGVAIJXUT,3528000,CHF,Apartment,,Switzerland,8712 Stäfa,Seidenparkweg,195
68ZSXREQBSNM,3911000,CHF,Single-Family Home,,Switzerland,8600 Dübendorf,Lindenstrasse,277
82INQQNDKODR,3428000,CHF,Single-Family Home,,Switzerland,8722 Kaltbrunn,Bergli,74
79ZGQILAWOGP,1649000,CHF,Apartment,,Switzerland,6982 Agno,Via Righetti,161
90WJCENWNLEI,1007000,CHF,Single-Family Home,,Switzerland,6573 Magadino,Motto Delle Pianche,18
87BZMSZZXFBL,118000,CHF,Apartment,,Switzerland,9205 Waldkirch,Mollenwisenbachweg,79
74KZVPVAGGBD,2230000,CHF,Multi-Family Home,,Switzerland,3762 Erlenbach im Simmental,Haltli,141
70LTUZWKSNSI,1813000,CHF,Single-Family Home,,Switzerland,1092 Belmont-sur-Lausanne,Chemin des Grands Champs,157
